mode: set
tppl/pascal/main.go:10.13,16.16 4 0
tppl/pascal/pascal/parser.go:20.49,21.38 1 1
tppl/pascal/pascal/parser.go:21.38,23.17 2 1
tppl/pascal/pascal/parser.go:23.17,25.4 1 0
tppl/pascal/pascal/parser.go:26.3,27.13 2 1
tppl/pascal/pascal/parser.go:29.2,29.85 1 1
tppl/pascal/pascal/parser.go:33.42,35.16 2 1
tppl/pascal/pascal/parser.go:35.16,37.3 1 1
tppl/pascal/pascal/parser.go:38.2,38.35 1 1
tppl/pascal/pascal/parser.go:38.35,40.3 1 1
tppl/pascal/pascal/parser.go:41.2,41.18 1 1
tppl/pascal/pascal/parser.go:45.52,46.37 1 1
tppl/pascal/pascal/parser.go:46.37,48.3 1 0
tppl/pascal/pascal/parser.go:49.2,50.16 2 1
tppl/pascal/pascal/parser.go:50.16,52.3 1 1
tppl/pascal/pascal/parser.go:53.2,53.35 1 1
tppl/pascal/pascal/parser.go:53.35,55.3 1 0
tppl/pascal/pascal/parser.go:57.2,58.18 2 1
tppl/pascal/pascal/parser.go:62.50,64.16 2 1
tppl/pascal/pascal/parser.go:64.16,66.3 1 1
tppl/pascal/pascal/parser.go:68.2,70.34 2 1
tppl/pascal/pascal/parser.go:70.34,71.37 1 1
tppl/pascal/pascal/parser.go:71.37,73.4 1 0
tppl/pascal/pascal/parser.go:74.3,75.17 2 1
tppl/pascal/pascal/parser.go:75.17,77.4 1 0
tppl/pascal/pascal/parser.go:78.3,78.34 1 1
tppl/pascal/pascal/parser.go:81.2,81.21 1 1
tppl/pascal/pascal/parser.go:85.44,89.34 3 1
tppl/pascal/pascal/parser.go:89.34,91.3 1 1
tppl/pascal/pascal/parser.go:91.8,91.38 1 1
tppl/pascal/pascal/parser.go:91.38,93.3 1 1
tppl/pascal/pascal/parser.go:93.8,95.3 1 1
tppl/pascal/pascal/parser.go:97.2,97.18 1 1
tppl/pascal/pascal/parser.go:101.54,103.16 2 1
tppl/pascal/pascal/parser.go:103.16,105.3 1 0
tppl/pascal/pascal/parser.go:106.2,107.38 2 1
tppl/pascal/pascal/parser.go:107.38,109.3 1 0
tppl/pascal/pascal/parser.go:110.2,111.16 2 1
tppl/pascal/pascal/parser.go:111.16,113.3 1 1
tppl/pascal/pascal/parser.go:114.2,114.57 1 1
tppl/pascal/pascal/parser.go:118.42,120.34 2 1
tppl/pascal/pascal/parser.go:120.34,122.3 1 1
tppl/pascal/pascal/parser.go:123.2,123.18 1 1
tppl/pascal/pascal/parser.go:127.31,129.2 1 1
tppl/pascal/pascal/parser.go:132.39,134.16 2 1
tppl/pascal/pascal/parser.go:134.16,136.3 1 1
tppl/pascal/pascal/parser.go:138.2,138.66 1 1
tppl/pascal/pascal/parser.go:138.66,140.25 2 1
tppl/pascal/pascal/parser.go:140.25,141.38 1 1
tppl/pascal/pascal/parser.go:141.38,143.5 1 0
tppl/pascal/pascal/parser.go:144.9,145.39 1 1
tppl/pascal/pascal/parser.go:145.39,147.5 1 0
tppl/pascal/pascal/parser.go:149.3,150.17 2 1
tppl/pascal/pascal/parser.go:150.17,152.4 1 0
tppl/pascal/pascal/parser.go:153.3,153.52 1 1
tppl/pascal/pascal/parser.go:156.2,156.18 1 1
tppl/pascal/pascal/parser.go:160.39,162.16 2 1
tppl/pascal/pascal/parser.go:162.16,164.3 1 1
tppl/pascal/pascal/parser.go:166.2,166.63 1 1
tppl/pascal/pascal/parser.go:166.63,168.24 2 1
tppl/pascal/pascal/parser.go:168.24,169.37 1 1
tppl/pascal/pascal/parser.go:169.37,171.5 1 0
tppl/pascal/pascal/parser.go:172.9,173.37 1 1
tppl/pascal/pascal/parser.go:173.37,175.5 1 0
tppl/pascal/pascal/parser.go:177.3,178.17 2 1
tppl/pascal/pascal/parser.go:178.17,180.4 1 0
tppl/pascal/pascal/parser.go:181.3,181.52 1 1
tppl/pascal/pascal/parser.go:184.2,184.18 1 1
tppl/pascal/pascal/parser.go:188.41,191.24 2 1
tppl/pascal/pascal/parser.go:191.24,192.37 1 1
tppl/pascal/pascal/parser.go:192.37,194.4 1 0
tppl/pascal/pascal/parser.go:195.3,196.17 2 1
tppl/pascal/pascal/parser.go:196.17,198.4 1 0
tppl/pascal/pascal/parser.go:199.3,199.45 1 1
tppl/pascal/pascal/parser.go:200.8,200.32 1 1
tppl/pascal/pascal/parser.go:200.32,201.38 1 1
tppl/pascal/pascal/parser.go:201.38,203.4 1 0
tppl/pascal/pascal/parser.go:204.3,205.17 2 1
tppl/pascal/pascal/parser.go:205.17,207.4 1 0
tppl/pascal/pascal/parser.go:208.3,208.45 1 1
tppl/pascal/pascal/parser.go:209.8,209.34 1 1
tppl/pascal/pascal/parser.go:209.34,210.40 1 1
tppl/pascal/pascal/parser.go:210.40,212.4 1 0
tppl/pascal/pascal/parser.go:213.3,213.55 1 1
tppl/pascal/pascal/parser.go:214.8,214.33 1 1
tppl/pascal/pascal/parser.go:214.33,215.39 1 1
tppl/pascal/pascal/parser.go:215.39,217.4 1 0
tppl/pascal/pascal/parser.go:218.3,219.17 2 1
tppl/pascal/pascal/parser.go:219.17,221.4 1 0
tppl/pascal/pascal/parser.go:222.3,222.39 1 1
tppl/pascal/pascal/parser.go:222.39,224.4 1 0
tppl/pascal/pascal/parser.go:225.3,225.19 1 1
tppl/pascal/pascal/parser.go:226.8,228.17 2 1
tppl/pascal/pascal/parser.go:228.17,230.4 1 1
tppl/pascal/pascal/parser.go:231.3,231.19 1 1
tppl/pascal/pascal/parser.go:235.40,237.16 2 1
tppl/pascal/pascal/parser.go:237.16,239.3 1 1
tppl/pascal/pascal/parser.go:240.2,240.32 1 1
tppl/pascal/pascal/parser.go:240.32,242.3 1 0
tppl/pascal/pascal/parser.go:243.2,243.18 1 1
tppl/pascal/pascal/token.go:27.56,32.2 1 1
tppl/pascal/pascal/token.go:34.32,36.2 1 0
